NP_057182,NM_016098.4
NP_001154848,NM_001161376.2
NP_001036011,NM_001042546.2
NP_001184249,NM_001197320.2
NP_001137456,NM_001143984.2
NP_004918,NM_004927.4
NP_001128582,NM_001135110.3
NP_001269842,NM_001282913.2
NP_542379,NM_080648.3
NP_001129293,NM_001135821.2
NP_005591,NM_005600.3
NP_001274316,NM_001287387.2
NP_064573,NM_020188.5
NP_001129674,NM_001136202.2
NP_058213,NM_016820.4
NP_001230674,NM_001243745.3
NP_001025010,NM_001029839.3
NP_001242939,NM_001256010.3
NP_003353,NM_003362.4
NP_001139423,NM_001145951.2
NP_077025,NM_024120.5
NP_066957,NM_021134.4
NP_068596,NM_021824.3
NP_001008661,NM_001008661.3
NP_000099,NM_000108.5
NP_057152,NM_016068.3
NP_872384,NM_182578.4
NP_004991,NM_005000.5
NP_073714,NM_022803.3
NP_001242937,NM_001256008.3
NP_004137,NM_004146.6
NP_006336,NM_006345.4
NP_003115,NM_003124.5
NP_116198,NM_032809.4
NP_001162580,NM_001169109.2
NP_000021,NM_000030.3
NP_000173,NM_000182.5
NP_001245313,NM_001258384.3
NP_057571,NM_016487.5
NP_057649,NM_016565.3
NP_001274269,NM_001287340.2
NP_001028752,NM_001033580.3
NP_002481,NM_002490.6
NP_001599,NM_001608.4
NP_942134,NM_198837.2
NP_060273,NM_017803.5
NP_037519,NM_013387.4
NP_001273195,NM_001286266.2
NP_001177989,NM_001191060.2
NP_036539,NM_012407.4
NP_115487,NM_032111.4
NP_060816,NM_018346.3
NP_851830,NM_181313.4
NP_001019636,NM_001024465.3
NP_060289,NM_017819.4
YP_003024034,NC_012920.1
NP_001177793,NM_001190864.2
NP_001275683,NM_001288754.2
NP_116186,NM_032797.6
NP_001254792,NM_001267863.1
NP_071942,NM_022497.5
NP_001166983,NM_001173512.3
NP_001269945,NM_001283016.2
NP_001254629,NM_001267700.1
NP_001265523,NM_001278594.2
NP_001275583,NM_001288654.2
NP_006105,NM_006114.3
NP_056071,NM_015256.4
NP_002601,NM_002610.5
NP_004553,NM_004562.3
NP_001180289,NM_001193360.2
NP_001122099,NM_001128627.1
NP_001244292,NM_001257363.3
NP_694558,NM_153013.5
NP_001011670,NM_001011670.3
NP_037460,NM_013328.4
NP_001230208,NM_001243279.3
NP_002519,NM_002528.7
NP_001159735,NM_001166263.2
NP_055487,NM_014672.4
NP_001269287,NM_001282358.2
NP_054894,NM_014175.4
NP_001257882,NM_001270953.2
NP_001091991,NM_001098521.2
NP_001074318,NM_001080849.3
NP_055199,NM_014384.3
NP_001265519,NM_001278590.2
NP_219480,NM_033412.4
NP_001166926,NM_001173455.2
NP_000007,NM_000016.6
NP_002533,NM_002542.6
NP_001730,NM_001739.2
NP_055975,NM_015160.3
NP_066950,NM_021127.3
NP_653164,NM_144563.3
NP_852129,NM_181464.3
NP_001152980,NM_001159508.3
NP_001129335,NM_001135863.2
NP_001186912,NM_001199983.2
YP_003024035,NC_012920.1
NP_659466,NM_145029.4
NP_061133,NM_018663.3
NP_071344,NM_022061.4
NP_942135,NM_198838.2
NP_001186780,NM_001199851.1
NP_113608,NM_031420.4
NP_056182,NM_015367.4
NP_079235,NM_024959.4
NP_001271263,NM_001284334.2
NP_057034,NM_015950.5
NP_060867,NM_018397.5
NP_058214,NM_016821.3
NP_114107,NM_031901.6
NP_689611,NM_152398.4
NP_001243441,NM_001256512.1
NP_000023,NM_000032.5
NP_001273962,NM_001287033.2
NP_001265392,NM_001278463.2
NP_001158890,NM_001165418.2
NP_077718,NM_024407.5
NP_002590,NM_002599.5
NP_001273401,NM_001286472.2
NP_001269919,NM_001282990.2
NP_004337,NM_004346.4
NP_001093205,NM_001099735.2
NP_001231812,NM_001244883.2
NP_001186779,NM_001199850.1
NP_001188,NM_001197.5
NP_001269713,NM_001282784.2
NP_001003684,NM_001003684.2
NP_001159482,NM_001166010.2
NP_066930,NM_021107.1
NP_005509,NM_005518.4
NP_620116,NM_138761.4
NP_004519,NM_004528.4
NP_060472,NM_018002.3
NP_055470,NM_014655.4
NP_852121,NM_181456.3
NP_001265394,NM_001278465.2
NP_001093640,NM_001100170.2
NP_001158313,NM_001164841.3
NP_001230181,NM_001243252.2
NP_647473,NM_139312.3
NP_150592,NM_033276.4
NP_919255,NM_194279.4
NP_001129511,NM_001136039.2
NP_001158268,NM_001164796.1
NP_001075031,NM_001081562.3
NP_001018088,NM_001018078.2
NP_060694,NM_018224.4
NP_660325,NM_145282.5
NP_001161443,NM_001167971.2
NP_660213,NM_145212.4
NP_443082,NM_052850.4
NP_001159531,NM_001166059.2
NP_001017524,NM_001017524.3
NP_001257455,NM_001270526.2
NP_775738,NM_173467.5
NP_004246,NM_004255.4
NP_848026,NM_178336.3
NP_001265180,NM_001278251.3
NP_001679,NM_001688.5
NP_079095,NM_024819.7
NP_001123514,NM_001130042.2
NP_612393,NM_138384.4
NP_001229437,NM_001242508.1
NP_009169,NM_007238.5
NP_932342,NM_198076.6
NP_001164015,NM_001170544.2
NP_056512,NM_015697.9
NP_009146,NM_007215.4
NP_001245376,NM_001258447.1
NP_001180546,NM_001193617.2
NP_065157,NM_020424.5
NP_932158,NM_198041.3
NP_612815,NM_138578.3
NP_054899,NM_014180.4
NP_001244941,NM_001258012.4
NP_002851,NM_002860.4
NP_001191011,NM_001204082.2
NP_060914,NM_018444.4
NP_002071,NM_002080.4
NP_001186910,NM_001199981.2
NP_054768,NM_014049.5
NP_001001935,NM_001001935.3
NP_079385,NM_025109.6
NP_001243475,NM_001256546.2
NP_004995,NM_005004.4
NP_079325,NM_025049.4
NP_543022,NM_080832.3
NP_115981,NM_032592.4
NP_079272,NM_024996.7
NP_783859,NM_175732.3
NP_001154485,NM_001161013.3
NP_001171488,NM_001178017.3
NP_001248375,NM_001261446.2
NP_057129,NM_016045.3
NP_065796,NM_020745.4
NP_001258866,NM_001271937.2
NP_001157951,NM_001164479.2
NP_078954,NM_024678.6
NP_005521,NM_005530.3
NP_001171915,NM_001184986.1
NP_004773,NM_004782.4
NP_005026,NM_005035.4
NP_663729,NM_145691.4
NP_001263993,NM_001277064.2
NP_878912,NM_182908.5
NP_001014811,NM_001014811.2
NP_000849,NM_000858.7
NP_001816,NM_001825.3
NP_060336,NM_017866.6
NP_001273362,NM_001286433.2
YP_003024036,NC_012920.1
NP_001257808,NM_001270879.2
NP_057611,NM_016527.4
NP_776163,NM_173802.4
NP_001129142,NM_001135670.3
NP_877495,NM_182763.3
NP_620175,NM_138820.4
NP_001015001,NM_001015001.2
NP_001135870,NM_001142398.2
NP_065777,NM_020726.5
NP_877420,NM_182743.3
NP_036272,NM_012140.5
NP_203520,NM_033356.4
NP_036193,NM_012063.4
NP_115679,NM_032303.5
NP_932071,NM_197967.2
NP_001230657,NM_001243728.1
NP_859056,NM_181705.4
NP_683711,NM_148913.4
NP_003346,NM_003355.3
NP_775928,NM_173657.3
NP_065837,NM_020786.4
NP_077733,NM_024419.5
NP_976043,NM_203298.3
NP_001185890,NM_001198961.2
NP_004251,NM_004260.4
NP_001266288,NM_001279359.2
NP_004268,NM_004277.5
NP_068593,NM_021821.4
NP_001273763,NM_001286834.3
NP_005829,NM_005838.4
NP_004709,NM_004718.4
NP_001154483,NM_001161011.3
NP_001185918,NM_001198989.2
NP_060949,NM_018479.4
NP_001165077,NM_001171606.2
NP_002485,NM_002494.3
NP_004539,NM_004548.3
NP_001243413,NM_001256484.2
NP_444283,NM_053055.5
NP_001001973,NM_001001973.3
NP_001241681,NM_001254752.2
NP_036591,NM_012459.4
NP_001273736,NM_001286807.2
NP_001258978,NM_001272049.2
NP_000088,NM_000097.7
NP_951033,NM_199070.2
NP_976060,NM_203315.3
NP_001257656,NM_001270727.1
NP_057312,NM_016228.4
NP_777358,NM_174869.3
NP_958799,NM_201397.3
NP_001166166,NM_001172695.2
NP_036313,NM_012181.5
NP_002516,NM_002525.3
NP_001098669,NM_001105199.2
NP_001688,NM_001697.3
NP_001001937,NM_001001937.2
NP_001185891,NM_001198962.1
NP_064551,NM_020166.5
NP_001265520,NM_001278591.2
NP_115649,NM_032273.4
NP_612642,NM_138575.4
NP_001003803,NM_001003803.3
NP_002991,NM_003000.3
NP_000182,NM_000191.3
NP_079509,NM_025233.7
NP_057444,NM_016360.4
NP_001116080,NM_001122608.3
NP_001244272,NM_001257343.2
NP_002148,NM_002157.3
NP_004537,NM_004546.3
NP_001171752,NM_001184823.2
NP_001161444,NM_001167972.2
NP_060342,NM_017872.5
NP_001230328,NM_001243399.2
NP_004364,NM_004373.4
NP_001122098,NM_001128626.2
NP_057222,NM_016138.5
NP_001271254,NM_001284325.2
NP_057575,NM_016491.4
NP_653190,NM_144589.4
NP_001185461,NM_001198532.1
NP_001181,NM_001190.4
NP_689565,NM_152352.4
NP_001041639,NM_001048174.2
NP_057134,NM_016050.5
NP_071446,NM_022163.4
NP_056985,NM_015901.6
NP_003767,NM_003776.4
NP_001231878,NM_001244949.2
NP_001135938,NM_001142466.3
NP_001007099,NM_001007098.3
NP_001229756,NM_001242827.1
NP_997198,NM_207315.4
NP_116184,NM_032795.3
NP_001072993,NM_001079525.2
NP_000772,NM_000781.3
NP_001180384,NM_001193455.2
NP_055704,NM_014889.4
NP_001138299,NM_001144827.2
NP_001267727,NM_001280798.2
NP_570850,NM_130837.3
NP_937798,NM_198155.5
NP_001158182,NM_001164710.2
NP_001273641,NM_001286712.1
NP_076425,NM_023936.2
NP_077008,NM_024103.3
NP_001995,NM_002004.4
NP_001003941,NM_001003941.3
NP_954573,NM_199122.3
NP_001258979,NM_001272050.2
NP_057118,NM_016034.5
NP_001171634,NM_001184705.4
NP_001011671,NM_001011671.3
NP_078937,NM_024661.5
NP_001121774,NM_001128302.3
NP_005717,NM_005726.6
NP_001098668,NM_001105198.2
NP_612404,NM_138395.4
NP_001164014,NM_001170543.2
NP_036592,NM_012460.4
NP_064533,NM_020148.3
NP_000745,NM_000754.4
NP_001137252,NM_001143780.3
NP_001182033,NM_001195104.3
NP_113651,NM_031463.5
NP_001135828,NM_001142356.1
NP_001035703,NM_001040613.3
NP_078986,NM_024710.3
NP_998816,NM_213651.3
NP_060303,NM_017833.5
NP_055139,NM_014324.6
NP_001034673,NM_001039584.1
NP_001186911,NM_001199982.2
NP_112486,NM_031209.3
NP_001018114,NM_001018104.3
NP_036450,NM_012318.3
NP_004623,NM_004632.4
NP_000627,NM_000636.4
NP_001191756,NM_001204827.2
NP_001116105,NM_001122633.3
NP_001243711,NM_001256782.2
NP_071415,NM_022132.5
NP_573566,NM_133259.4
NP_060422,NM_017952.6
NP_006321,NM_006330.4
NP_872307,NM_182501.4
NP_057153,NM_016069.11
NP_001186784,NM_001199855.2
NP_001019903,NM_001024732.4
NP_001186687,NM_001199758.1
NP_115716,NM_032340.4
NP_001275901,NM_001288972.2
NP_001138423,NM_001144951.2
NP_001002031,NM_001002031.4
NP_001229768,NM_001242839.1
NP_001265645,NM_001278716.2
NP_001272971,NM_001286042.2
NP_055205,NM_014390.4
NP_443133,NM_052901.5
NP_001032367,NM_001037290.4
NP_775742,NM_173471.4
NP_776187,NM_173826.4
NP_001139311,NM_001145839.2
NP_009294,NM_007310.3
NP_001073918,NM_001080449.3
NP_001269943,NM_001283014.2
NP_775908,NM_173637.4
NP_068602,NM_021830.5
NP_060950,NM_018480.7
NP_001229604,NM_001242675.2
NP_071381,NM_022098.4
NP_000131,NM_000140.5
NP_001182,NM_001191.4
NP_001230180,NM_001243251.2
NP_056231,NM_015416.5
NP_057581,NM_016497.4
NP_001091972,NM_001098502.2
NP_115982,NM_032593.3
NP_849158,NM_178836.4
NP_004994,NM_005003.3
NP_005381,NM_005390.5
NP_001041636,NM_001048171.2
NP_115693,NM_032317.3
NP_001190981,NM_001204052.2
NP_056362,NM_015547.4
NP_001243440,NM_001256511.1
NP_001676,NM_001685.5
NP_004199,NM_004208.4
NP_036192,NM_012062.5
NP_001093206,NM_001099736.2
NP_003366,NM_003375.5
NP_877419,NM_182742.3
NP_001135936,NM_001142464.3
NP_001191040,NM_001204111.2
NP_114109,NM_031903.3
NP_054775,NM_014056.4
NP_005681,NM_005690.5
NP_001271330,NM_001284401.2
NP_114144,NM_031938.7
NP_002076,NM_002085.5
NP_001273425,NM_001286496.2
NP_060500,NM_018030.4
NP_115867,NM_032478.4
NP_079483,NM_025207.5
NP_004041,NM_004050.5
NP_001229290,NM_001242361.2
NP_443077,NM_052845.4
NP_001161726,NM_001168254.2
NP_660305,NM_145262.4
NP_002444,NM_002453.3
NP_001275514,NM_001288585.2
NP_001005353,NM_001005353.3
NP_001161343,NM_001167871.2
NP_001002756,NM_001002756.2
NP_001263409,NM_001276480.1
NP_001257660,NM_001270731.2
NP_005909,NM_005918.4
NP_996886,NM_207003.3
NP_037369,NM_013237.4
NP_001186128,NM_001199199.3
NP_001243439,NM_001256510.1
NP_733934,NM_170738.4
NP_659418,NM_144981.3
NP_001018024,NM_001018024.3
NP_060592,NM_018122.5
NP_862826,NM_181843.3
NP_001268405,NM_001281476.3
NP_036340,NM_012208.4
NP_056284,NM_015469.3
NP_056338,NM_015523.4
NP_001028260,NM_001033088.3
NP_057588,NM_016504.3
NP_005166,NM_005175.3
NP_001273113,NM_001286184.2
NP_005720,NM_005729.4
NP_113642,NM_031454.2
NP_057696,NM_016612.4
NP_001269565,NM_001282636.3
NP_001268644,NM_001281715.2
NP_001034444,NM_001039355.3
NP_057158,NM_016074.5
NP_060934,NM_018464.5
NP_001172021,NM_001185092.2
NP_001139681,NM_001146209.3
NP_001689,NM_001698.3
NP_060668,NM_018198.4
NP_001182351,NM_001195422.1
NP_001165131,NM_001171660.2
NP_004313,NM_004322.3
NP_699193,NM_153362.3
NP_001166167,NM_001172696.2
NP_064536,NM_020151.4
NP_689896,NM_152683.4
NP_001191039,NM_001204110.2
NP_001247441,NM_001260512.2
NP_001257658,NM_001270729.2
NP_001073923,NM_001080454.2
NP_060743,NM_018273.4
NP_064571,NM_020186.3
NP_065737,NM_020686.6
NP_001273636,NM_001286707.2
NP_852119,NM_181454.3
NP_001257664,NM_001270735.2
NP_005680,NM_005689.4
NP_001271297,NM_001284368.1
NP_001135877,NM_001142405.2
NP_203527,NM_033363.1
NP_005825,NM_005834.5
NP_001186913,NM_001199984.2
NP_004997,NM_005006.7
NP_612390,NM_138381.5
NP_001138372,NM_001144900.3
NP_001181924,NM_001194995.1
NP_001159829,NM_001166357.1
NP_068605,NM_021833.5
NP_002479,NM_002488.5
NP_057111,NM_016027.3
NP_000445,NM_000454.5
NP_001191088,NM_001204159.3
NP_001155252,NM_001161780.2
NP_001032626,NM_001037537.2
NP_808817,NM_177948.3
NP_001234940,NM_001248011.2
NP_001025011,NM_001029840.3
NP_689629,NM_152416.4
NP_001273046,NM_001286117.3
NP_073738,NM_022827.4
NP_001013454,NM_001013436.4
NP_057665,NM_016581.5
NP_644812,NM_139283.2
NP_001257412,NM_001270483.1
NP_005994,NM_006003.3
NP_149061,NM_033070.3
NP_001095838,NM_001102368.3
NP_671701,NM_147172.3
NP_068758,NM_021939.4
NP_036277,NM_012145.4
NP_006612,NM_006621.7
NP_009014,NM_007083.5
NP_009193,NM_007262.5
NP_898871,NM_183050.4
NP_001161213,NM_001167741.2
NP_060530,NM_018060.4
NP_064511,NM_020126.5
NP_001258628,NM_001271699.3
NP_001276681,NM_001289752.1
NP_002387,NM_002396.5
NP_076423,NM_023934.4
NP_006342,NM_006351.4
NP_001219,NM_001228.5
NP_001265101,NM_001278172.3
NP_001269222,NM_001282293.2
NP_733936,NM_170740.1
NP_001120691,NM_001127219.2
NP_112534,NM_031244.3
NP_542786,NM_080748.3
NP_002602,NM_002611.5
NP_001084,NM_001093.4
NP_001263991,NM_001277062.2
NP_001266286,NM_001279357.2
NP_954584,NM_199133.4
NP_073750,NM_022839.5
NP_055232,NM_014417.5
NP_057155,NM_016071.4
NP_060389,NM_017919.3
NP_071383,NM_022100.3
NP_001269351,NM_001282422.3
NP_004533,NM_004542.4
NP_036371,NM_012239.6
NP_006027,NM_006036.4
NP_001273960,NM_001287031.2
NP_852120,NM_181455.3
NP_001273302,NM_001286373.2
NP_006651,NM_006660.5
NP_005539,NM_005548.3
NP_057166,NM_016082.4
NP_116172,NM_032783.5
NP_543011,NM_080821.3
NP_004565,NM_004574.5
NP_001275694,NM_001288765.2
NP_001027017,NM_001031847.3
NP_110425,NM_030798.5
NP_001252543,NM_001265614.3
NP_006397,NM_006406.2
NP_005934,NM_005943.6
NP_000572,NM_000581.4
NP_001161340,NM_001167868.2
NP_001272972,NM_001286043.2
NP_001142,NM_001151.4
NP_001243460,NM_001256531.1
NP_055078,NM_014263.4
NP_001035958,NM_001042493.3
NP_620128,NM_138773.4
NP_001269946,NM_001283017.2
NP_001243895,NM_001256966.3
NP_001009185,NM_001009185.3
NP_001269441,NM_001282512.3
NP_054786,NM_014067.4
NP_001263435,NM_001276506.2
NP_001121895,NM_001128423.2
NP_001273611,NM_001286682.2
NP_114127,NM_031921.6
NP_001229696,NM_001242767.2
NP_056325,NM_015510.5
NP_001171920,NM_001184991.1
NP_000134,NM_000143.4
NP_951032,NM_199069.2
NP_036475,NM_012343.4
NP_689953,NM_152740.4
NP_001186916,NM_001199987.2
NP_001159418,NM_001165946.2
NP_001157950,NM_001164478.2
NP_001269126,NM_001282197.2
NP_001268442,NM_001281513.2
NP_055157,NM_014342.4
NP_001180242,NM_001193313.2
NP_001159828,NM_001166356.2
NP_872423,NM_182617.4
NP_001165161,NM_001171690.2
NP_112487,NM_031210.6
NP_055066,NM_014251.3
NP_001273639,NM_001286710.2
NP_116009,NM_032620.4
NP_004992,NM_005001.5
NP_001091947,NM_001098477.2
NP_001028740,NM_001033568.3
NP_001273369,NM_001286440.2
NP_001243898,NM_001256969.3
NP_002003,NM_002012.4
NP_078898,NM_024622.6
NP_068598,NM_021826.5
NP_001269160,NM_001282231.2
NP_057055,NM_015971.4
NP_001003805,NM_001003805.3
NP_036226,NM_012094.5
NP_001269916,NM_001282987.2
NP_001265661,NM_001278732.2
NP_001258626,NM_001271697.3
NP_001116849,NM_001123377.2
NP_055116,NM_014301.4
NP_004159,NM_004168.4
NP_001158730,NM_001165258.2
NP_001273766,NM_001286837.3
NP_001158508,NM_001165036.2
NP_005975,NM_005984.5
NP_001017928,NM_001017928.4
NP_003312,NM_003321.5
NP_001158184,NM_001164712.2
NP_001474,NM_001483.3
NP_060831,NM_018361.5
NP_001076581,NM_001083112.3
NP_000776,NM_000785.4
NP_001243463,NM_001256534.2
NP_683682,NM_148842.3
NP_067055,NM_021232.2
NP_001070148,NM_001076680.3
NP_115527,NM_032151.5
NP_689620,NM_152407.4
NP_001006642,NM_001006641.4
NP_001161221,NM_001167749.3
NP_057139,NM_016055.6
NP_001257456,NM_001270527.2
NP_001124319,NM_001130847.4
NP_001021384,NM_001026213.1
NP_001616,NM_001625.4
NP_001078880,NM_001085411.3
NP_001182147,NM_001195218.1
NP_001122103,NM_001128631.3
NP_001011669,NM_001011669.3
NP_001273640,NM_001286711.2
NP_714917,NM_153706.4
NP_065158,NM_020425.6
NP_060579,NM_018109.4
NP_006544,NM_006553.4
NP_001172023,NM_001185094.2
NP_001127703,NM_001134231.2
NP_065713,NM_020662.4
NP_001265208,NM_001278279.3
NP_001077083,NM_001083614.2
NP_789845,NM_176869.3
NP_057691,NM_016607.4
NP_001137153,NM_001143681.2
NP_001229697,NM_001242768.2
NP_001258692,NM_001271763.2
NP_001166925,NM_001173454.2
NP_056236,NM_015421.4
NP_000700,NM_000709.4
NP_001243056,NM_001256127.3
NP_653251,NM_144650.3
NP_000522,NM_000531.6
NP_620118,NM_138763.4
NP_997231,NM_207348.3
NP_001258627,NM_001271698.3
NP_000231,NM_000240.4
NP_002684,NM_002693.3
YP_003024030,NC_012920.1
NP_001275881,NM_001288952.2
NP_001129673,NM_001136201.2
NP_612367,NM_138358.4
NP_001263433,NM_001276504.2
NP_689939,NM_152726.3
NP_001244945,NM_001258016.3
NP_002482,NM_002491.3
NP_001165084,NM_001171613.2
NP_689920,NM_152707.4
NP_006419,NM_006428.5
NP_001269714,NM_001282785.2
NP_001159715,NM_001166243.3
NP_001182031,NM_001195102.3
NP_001035845,NM_001042386.2
NP_001020419,NM_001025248.2
NP_001229236,NM_001242307.2
NP_001265096,NM_001278167.2
NP_006068,NM_006077.4
NP_001033056,NM_001037967.4
NP_001136019,NM_001142547.3
NP_722546,NM_153824.3
NP_000265,NM_000274.4
NP_777587,NM_174927.3
NP_057370,NM_016286.4
NP_057552,NM_016468.7
NP_001258855,NM_001271926.3
NP_001138741,NM_001145269.2
NP_001268425,NM_001281496.2
NP_872282,NM_182476.3
NP_001014763,NM_001014763.1
NP_001273047,NM_001286118.3
NP_955472,NM_199440.2
NP_068779,NM_021960.5
NP_000246,NM_000255.4
NP_001273961,NM_001287032.1
NP_001028222,NM_001033050.3
NP_060597,NM_018127.7
NP_001034937,NM_001039848.4
NP_001230618,NM_001243689.2
NP_001008216,NM_001008215.3
